"V1","V2","V3","V4","V5"
-0.372841115281645,-0.750688550217176,1.31486392270307,-0.956046611265343,1.46758068909814
0.457879261837959,1.02556190993588,-0.960187210988714,-0.784350470725858,1.41724941231952
-1.50131812793295,0.192537479941447,-1.56638266204106,-0.272015685209112,0.239147624502815
-3.49681734937811,-0.538676848026122,-0.578888207617228,-1.36471701199398,0.239803746015992
-1.11282420302627,3.23326165158139,-1.03747752633756,-2.26107157476098,-3.10986949020321
-0.421853495475318,2.08037558215154,0.117800972423394,0.441064026169833,-0.815359120851677
1.8676989242805,-1.28245274010729,-2.62342355594932,-0.346917850979021,1.77303172419486
2.11831218680032,0.222386960823232,0.110500406437672,-1.67928828654795,-2.40142381336928
-0.45129620716741,-1.94513343209754,0.178364165474633,-0.555470789065199,-1.21119271759907
0.255592427377717,0.454001827851458,-1.5270010750995,1.00772490925802,1.72059296167133
-0.396564128900264,-1.58975495096576,-1.69305589002856,-0.726982604680317,1.66851758874057
0.441762427680969,-1.30499714768286,-0.204267088152067,0.48500634446327,1.4847564949745
-2.03647506741961,-3.49193072362967,-0.0101250193590884,2.55353840305483,3.33880329816136
1.30705447705536,-0.830639261201511,-0.172669094371369,1.30412857235216,0.274325458579479
0.59798355766263,1.47522834630033,0.471822203478789,0.479544930365706,0.608759863869087
0.860791722911763,0.213603843334045,-1.82977290782427,-2.96549595088731,0.13341775684572
1.45066885740825,-2.00364243210987,0.0993270977534211,-2.21913261883586,-0.303563339650685
-0.163104571269297,0.382942796199837,-0.36426800943176,-0.737344592481643,1.03995276089696
0.904800950701906,1.5277211075852,-1.36885623340674,-0.974789170921901,-1.02871989642789
0.454917708123724,-2.24104529243921,0.632322899468716,1.26502151124493,-1.15242168485852
-1.16838227297462,0.167249777233728,-1.46738069265483,1.40760993759465,-0.545565488489687
0.492442064934776,1.65151722949757,-1.10206609552068,0.270299148856199,1.54079795246055
-0.212460040212677,1.54053355891122,0.687667467880616,1.68107688699417,-2.24985814492092
1.53647393865483,1.60405705811962,-0.842030489640683,0.679008297087759,-2.82109927625278
-0.184658471862561,-1.47612545543653,-1.57865113537243,0.921307416820455,0.770635502367178
2.09084642781764,-0.937079420205966,0.751566013087539,2.73215132590683,-1.08430387711605
-1.04657068529861,-0.661720387479122,2.92913004094056,1.13504041892363,1.61982588957134
2.88130866422927,2.25047627815844,1.92939954109298,-1.43397126120462,2.86938197493213
-0.510139290088653,2.57195840354761,-0.227610579151893,2.10747169901681,1.65492227557422
-0.000173831593227258,0.764305368824577,-0.183633352843533,2.34553156476958,2.83216418503893
1.86285427601635,-0.0558155983513472,-2.35435423178131,3.04045867185208,3.19058042600357
-1.19178974911363,-0.825923888886491,-1.22673884535311,0.62950902423721,-0.738190759747331
-2.28074985504102,-0.458646386969196,-0.587365077081461,1.47040347376337,-1.74685410222248
-1.93210896036897,1.65018844104655,-0.964451825201889,-1.29880331935013,-1.09123790652096
-1.93126389885164,0.0550817491565034,-0.267038811016117,-0.712160276371792,-0.924179187981649
0.919388704075407,2.33441125716996,1.17351227611901,2.57502704654545,-0.483856524224607
-0.815625216036556,2.7622126556483,2.22464579426845,0.223250387267813,1.54732695271624
-3.08545744998582,-0.544929388587049,0.260325370075785,0.0379934325379844,0.0154877073997387
-0.843037925499753,1.8378298545497,1.81197990386031,1.68798873071766,-1.75139005914223
-1.24442625986612,0.796124522835554,0.603280331605706,0.413729548382422,0.790024740308159
0.0731827835571862,0.237932494114551,-0.798956605705825,0.247833782495574,-1.16479908444927
0.0537577177189636,-0.6208350653046,-1.51323977517771,-0.319675755212926,2.58793454740939
-0.382117093040103,-1.02436697047557,-3.3846891470725,-2.65944479248476,0.938497783272371
0.675349960400541,1.09796632920783,-0.472414218978674,-1.11369356318885,0.127846068717626
-0.543970276370115,2.4462840802445,-0.55311498041815,0.318861861083873,-1.05088270968725
0.637344560332226,-1.82804633482779,-0.781805770035341,0.51425334511777,0.0174335285316843
-0.704593726558709,1.42747564940694,-0.516315536128617,2.81963466140088,0.903344477652815
2.39911788157906,1.33888291904302,1.0027271853267,3.6395301478131,1.67561684348945
-0.192289862506733,-1.0112176793482,-0.317773042257916,-1.79211561838784,1.12934117785248
0.14940689276616,-0.542513308052077,1.05075762851196,-1.27588190122159,1.49458513172172
0.622707476628867,-2.0125751534583,1.598899052205,1.98721746997433,-0.277195692673904
2.73819696934443,3.88419866505792,0.4780120276176,0.678749516244127,0.431717421265591
2.10387307085434,-0.848648508597851,-0.550056502797866,2.49762637080756,1.00573850895799
-0.927583639513315,-0.604984562235584,0.49428672922688,0.87229331363337,-0.173865409462167
0.698270633376325,-0.193159183545089,-0.122090262942326,1.35795459712089,0.078298272426614
-0.835542932630498,-1.81827165932102,-0.152190519346989,1.55937413884017,-0.813904002564806
1.34412708839336,-1.97153014307801,1.80876351232695,0.450468155894507,0.326099495523364
-1.4011649531327,-1.32408785613025,-0.805824518697998,1.3100150667933,-1.8223056813325
-0.800070932512599,-1.06043022062761,-1.13264586820458,-1.31888590767793,0.573510099249139
3.28215445728424,0.239241108464488,-2.33489770848185,-0.798486643614244,0.465320880376433
1.21480859875271,-0.289115554252723,2.44389773014517,-1.07007175345846,1.67340720882106
3.31834517695998,-0.743303060832652,-1.07937964279787,-1.20201983730714,1.91244791186952
1.40349041999754,1.03649106467727,0.342946645680638,1.4316256240811,1.98182459828213
1.22539004120166,2.09679677251855,-1.2700588135417,0.120722661467553,0.928206131043268
1.59328242289363,-0.222299911896197,-1.51660346651798,0.9393410818215,1.79408888301905
1.30729888955475,-1.6097522157884,1.89978765733388,1.97121144335342,0.551535038978735
-2.23735893275825,-1.21080856978146,-0.874619866091205,-0.317046558460202,1.02420076668427
-0.747360370205656,1.5592201930008,-0.250877939006845,1.10831325040355,1.0917049447953
-0.301637602045535,1.97998789521703,0.124862943258216,1.14116452123673,0.967063350983737
0.405803083812855,-3.4905836320299,1.41881682366136,-0.720590828254481,-1.18114929775696
0.759147363118827,-1.34549389163222,-1.8730653574932,0.869000926060235,0.173960939289767
0.663110167372883,-0.968528235026097,0.974685396782377,0.494497827970709,-2.03887934232151
2.90242836236185,0.174493647846919,-0.919632042583584,-0.00123683694472743,1.07323962869632
-3.2858164642792,-0.729689665242348,-0.635987993585631,0.88691621807787,-3.81840409683941
2.66823777086263,-0.038738565305045,-2.50708463832561,1.30085534628171,0.869885967390099
0.318688831711699,1.41852242728874,-1.98416531800187,1.34382489435715,0.352490080994253
-0.325801022968213,0.389918957166341,0.882512300546464,1.09403442896493,0.97212693446324
0.565012493976262,-1.18933577432126,3.82972723603354,2.43721247745963,3.09992608018526
2.06760377590666,0.371612883910442,2.33563515502111,1.76661704432259,-0.647881483042814
0.883074538699343,-0.271584744370444,0.332048335608061,-1.20427576560451,0.0444800740878017
-1.38815761123954,-0.549294959014247,-1.90879275342239,-2.04527060239603,-0.198323088487988
1.28080972377823,-1.86416861931405,1.18523431095076,-1.5751612403845,1.56995810757662
-0.836204395421536,-2.74408648237615,-0.135515567261705,-2.23123526308294,-0.291099335935127
0.279417335508248,-0.432951492041725,-1.68914378823603,-2.70286521539788,2.98837090582146
1.66320648450215,1.76709615986189,-0.580419990722742,-1.04847109771877,-1.49248081356846
2.60312608293683,1.39579645421659,-1.83897370877069,-2.53495884496126,0.122997997792621
1.50455936546681,-0.0179269719795263,-2.84651499428511,2.54049920732057,2.55061382759293
-0.993727329153613,-2.01298547245525,-0.890058343973017,-0.164406058892085,-0.535923140820499
0.343501581413828,-0.836320070848522,-0.874367758554361,0.598991711286121,1.40664877002876
-1.08166408900227,0.521287155166857,0.341242084973097,0.809943315265836,1.63023575076558
1.48174110527109,-1.06263020665834,-1.66413570974911,1.44156157287423,2.6636201366884
-0.0200216349202642,-0.276984524893162,0.0892115353248004,2.84608830423188,3.47279822615233
3.68792035012706,2.11754305051585,-2.39813018894067,-1.83997307313991,0.105069691839989
1.06623571000912,3.03534373845381,1.44041551186611,-2.89115640412359,-0.297804914988216
2.02384382929682,1.44959546213347,-2.01969197452573,-0.906328404451102,-0.492007790475194
2.47752644715613,-2.10886533834316,-0.447390913094679,0.391845844457468,-1.73905007938037
-0.945496756029074,-1.58658151893272,0.96660738203955,1.31836076770178,1.36160860228414
-1.69663185404579,-0.551434284067475,-0.0572335987520505,1.51153882721167,0.394423238764988
-1.93681147250678,-3.50643793779108,-0.0495089344687503,-0.493522557344563,-0.104846808443813
-1.30659313722834,0.175470697834393,1.95674785760249,0.312936540661271,0.468907902895679
0.113527083064364,0.536461775608523,2.13902565964328,-1.60034356172943,1.32903615062816
-0.361594381601671,1.1584357111913,-1.57550176725632,0.508929613712143,0.442773950342713
0.866432533688274,-0.304308993381212,-1.67357966051483,1.91387622779578,-0.00836887550409715
1.5808336458885,1.07705218593255,-1.90050790473317,2.30036541356022,1.19300252887704
3.18474828352421,-0.0221772368272461,-0.476233733759392,1.65044089463864,1.35290528224069
3.70774512603443,-2.34701090326483,1.26913611438858,0.417084391652191,-0.560861867191232
0.862565747894551,0.607248728982406,0.0633053398818537,-1.01201823342341,-0.000963117455016829
2.40316432364433,1.54361812014251,-2.42980357893834,-0.172437405420981,1.71157780014446
-0.90197739184953,-2.27761078607482,-2.44455395635306,2.92871142628014,0.653516148258245
0.386953146151602,0.461112179040822,-2.38481215092792,2.16287361306203,-0.603775479567452
1.92852008553889,2.19228027950355,1.26654933909677,-1.35315594802198,-1.49807497450686
1.52676208068309,0.822918124044403,-0.928089889365891,-1.20621033658358,-1.85082837615433
0.0407314750699229,1.74133840717972,-0.9763011753227,0.822886894862896,0.280213282844794
3.06470574110607,-0.607876199915431,-1.9941218681655,-0.484393225297872,-1.95267139938461
-0.0956035170691912,0.381540184324284,0.127519880365468,-2.77903981541464,0.589362785818016
1.29500953005188,1.61299240598655,2.38949938101522,0.043145316913742,1.30863706459577
0.639051912166942,-0.576804276694076,2.98192746543619,0.284449436446835,0.323548095078353
-0.676160323295385,-0.397039325490977,1.66493387275358,0.347111504333651,-1.10416294776233
-1.16339295949443,1.41850267106765,-1.86990075900773,-1.17011883768598,0.00418666616976715
-0.0412662365810925,1.48569717700287,-0.394217589750085,0.151780958119216,-2.99578454965169
-0.289900216619831,1.74506301257972,-1.43237484738862,1.83389397098508,2.13220196011057
-0.684308159830455,0.985345013759076,0.893876641555672,1.19502751575999,-0.648800332076538
0.543817452560815,-0.858407020037091,-1.91083798994313,0.791467944663875,2.41440311100884
-0.120590815080517,2.41862098884515,0.671615457125842,0.296342775060295,1.22649546443393
-1.2172691527267,-1.11767368741481,-1.2349479241891,-1.61635925899919,-0.25272844775266
-0.404547556154052,0.390474072680606,-0.772741765202684,-0.525606193163714,-0.359443455257548
2.04541863400764,-1.59100490644081,-1.05054511358191,-1.27109228715999,0.602161281984885
1.82030550105757,-1.56521956013517,-1.93215855904141,-1.87118631676395,-0.124949507910025
1.58819435485308,2.02855621957447,0.614580288983289,1.90061641471958,-1.62169343377679
2.64473399533411,1.2881143919066,-2.61028610265898,-0.569901358755982,1.25488708754907
0.0423099792823823,2.07800362465728,-1.80582329304384,2.22561498514284,0.78669124035523
0.245687237308239,-0.993431912512052,-1.56350941166382,1.43109847044807,-1.28725532779496
0.663808674826807,-0.137354255305355,2.85008312247357,0.813484476736408,-3.30697385783406
-0.483911651762214,-1.72956916235779,-0.0610139553809208,-1.81902273873205,-0.2934947684787
-0.937126832680794,-1.42433578473833,-1.26953652164282,-1.21986970641654,0.298225109180121
-0.542090597344592,4.3936810873829,-0.210321632570815,-0.436635726416824,0.321733146003466
-1.62956954194815,1.43978038311144,-0.923773257442366,-0.645895882199895,1.66235694831786
4.1371340789779,0.889770243966577,1.19085017375132,1.32822317923991,4.98264297340278
-2.38036271133444,1.44375220106048,2.65042069340914,-2.15643827823588,1.62999689302938
-0.0814284969469883,0.275244162481672,-1.4086654268305,-1.36372172729171,0.545855739461934
-0.825477408178726,-1.26890205284414,-1.36632604610062,2.21267559991333,-0.997055108841972
-3.32709959533189,1.92091557999763,-3.84799288339062,0.407296144652072,-1.83738015108195
0.343356464984096,1.05863730098367,2.79103741974058,-0.732492219512334,-3.30706526451034
-1.93684155935706,1.96014943697848,-0.990739452479719,-0.697067110392483,0.644967915764599
0.860771413939013,-0.93255977079745,2.60135379091298,0.112246806310053,-2.13266877017734
-1.59942805444203,3.21803375554303,4.58828604084961,-1.99917422681335,-0.833784863290718
1.11905649273054,-0.177772305197672,1.53765207313792,0.537673223997131,0.129883535244158
1.3299004523004,0.0304367852415067,-1.34522103201753,0.568301268941914,0.0275554697083065
0.0851138736187267,0.601999894232384,1.20600814587824,0.999971674440266,0.0851891679556603
-0.322760968419648,-2.07039068102064,-2.30091283488198,0.283214986289997,-0.403932746294644
1.28074782858047,-1.17841827689308,-2.51349990211149,1.28138635385955,1.42692649125847
-3.3458787245243,0.442595691224694,-1.42040280879975,0.611349238537873,-1.03835400006761
-0.571436975846033,-0.181129617458736,2.36041781219514,-3.0401758990204,0.205933586791918
1.76361209014059,-0.519263980264148,-0.434007750084461,-0.416165989710453,0.0150680457865141
-1.34612059082478,0.627911721466075,1.40948166138116,-0.145111100261839,0.179447207412209
0.693752458048573,1.49652631002358,3.04302946773388,1.72386036666662,1.49444095132226
0.0867696544057774,2.11473689676738,1.8723852591841,0.247645816356307,0.510690866568916
0.34622969414678,-1.35864382397412,1.67762593801938,-1.11654483292884,-1.51281583874517
0.875942930785385,0.254909729809117,-0.390497422716438,1.10231927607434,0.054417421650761
-0.604673114566472,-1.19219957116212,-0.00668587013342492,2.67725981125977,-1.24038310420105
0.773885937287542,-0.222054004173143,0.57426805067209,0.670360317846472,-0.262054297641811
1.01785096536929,-1.36429368726226,-1.1024697889873,0.33547129542376,0.208916622855257
0.444288253390821,-2.36806013666801,-2.79289959051285,-0.314814283064551,0.239292142549663
-1.23326008889745,-0.837063426398374,0.621138984168758,-0.96527809897644,-1.65601754838703
0.487205487335757,0.555994099757492,-0.422171729255159,1.53421499060712,-0.951157388041124
-4.13566851370554,-2.55644375691491,-0.0805940643013912,0.836951332597561,-2.62630073130381
-2.19813556717604,-0.285120280490801,1.53941689980337,-2.0217313794981,-1.49640637440193
-0.711753011418341,-1.32160837173531,-0.221627846149845,0.607786482117289,-1.66410582840947
-0.0992338425196536,-1.23492476657122,2.61893878444867,0.470508038846838,-1.47147446392158
-0.253906515411776,-2.32090357022244,2.1762354402186,-0.0899242430373352,-1.43257897539394
1.27831147156911,-2.02271171069038,-1.50053850883231,0.265872953042389,1.66864965553405
0.965795104170632,-1.0108300178719,-0.880278992470367,1.86321370453592,-3.84438698036833
0.728898334561147,2.93589704658523,1.2620640381493,0.399610037186321,1.19245103975866
-2.05098399002594,0.767926210941326,0.5497155959739,2.63406780573441,1.13142380158232
-0.269285892256804,-0.198775637760698,0.654635484088017,0.132715562931778,0.979316347924751
1.09365800035518,-2.73705513385644,-0.417750917026779,-0.480603167701363,-0.0531268828978256
0.887084262717837,-1.64668536502601,0.770898085100512,-1.99792022420645,-0.308739939317876
2.21452514844083,-0.914173138263622,-0.641691115069313,-1.67017116139509,-0.490949211124871
5.2699748598723,0.912640984175981,-2.58596769925348,-0.132903127412823,1.37731346528663
3.74166922130205,0.00116584958530297,-0.841435745238178,-1.18793560473144,-0.168165073634079
0.21273987515131,-1.13270940616237,-2.07194979361546,0.392288559328191,2.14397719176881
0.649758527115552,1.6726949024683,1.55553678170076,1.49464325225261,-1.48336764069676
-1.2917348121539,-1.27153565914492,1.74894850223299,0.456473814910664,-0.470853692733518
-3.07211941272385,1.0097326469779,2.38015592272178,-0.458401211652094,0.526797695711742
0.476040452797056,1.37593898043557,0.668770973866136,2.76192665908513,-0.981306536458155
-0.184015094398593,-1.31358359771173,-1.88017026506169,-0.86722770160519,-0.862113938074775
0.560532717176652,-1.82523495857628,0.87720644867923,2.50141418914224,-1.6947317031194
-1.34974905961099,-0.839721868815279,1.84846391399897,-1.04059731887971,-2.76008361765356
2.82386637034795,1.03434976911651,-1.45326265787824,1.24800241291694,-0.964520955443623
0.244310445532155,1.77745475184115,1.23619943428754,1.67153545516582,-0.629525407365456
-0.714010446120039,2.49348321367063,1.18877129811368,1.67315255202299,-0.405117504961254
-1.85726975443287,0.947442804935862,1.69421246774529,-0.255274415274818,1.43894460576976
-0.659915304491088,-0.277303856741417,0.844362396137465,-0.355989153208323,-0.158256862045857
0.983082100880287,-1.78819074527543,-0.203531262265301,-0.318019269992024,0.260282299538208
2.03903161261722,-0.464705126291169,0.652404682447493,0.742347092916609,-1.19973822140859
-0.679203416403218,1.2964600899725,-0.354877064284019,0.187821990304046,-2.0519691100162
-4.71354392915144,1.35609898103671,-0.590914108414938,0.396276501747442,-0.0229399892707847
0.196695247051215,-0.271236716188574,2.90764552174336,0.833912859858517,-0.827330684818434
1.70942050204947,-0.857556839054243,-2.53371136899649,1.01430865757128,-0.447437080669318
-0.560468977522948,-0.616001257974465,0.825728136471822,0.421915038203279,-2.63188566109483
